Age,Gender,Height,Weight,BMI,BMI Category
23.0,Female,1.75,56.8,18.546938775510203,Normal
50.0,Female,1.7,99.4,34.39446366782008,Obese
18.0,Male,1.83,51.4,15.34832333004867,Underweight
22.0,Male,1.8,96.9,29.90740740740741,Obese
26.0,Female,1.7,64.3,22.249134948096888,Normal
42.0,Female,1.72,40.0,13.520822065981614,Underweight
37.0,Male,1.92,40.0,10.850694444444445,Underweight
30.0,Female,1.71,85.4,29.205567525050448,Overweight
33.0,Female,1.58,72.9,29.202050953372854,Overweight
25.0,Female,1.84,48.8,14.413988657844989,Underweight
18.0,Male,1.74,54.9,18.133174791914385,Underweight
38.0,Male,1.7,53.6,18.54671280276817,Normal
47.0,Male,1.76,77.9,25.148502066115704,Overweight
35.0,Male,1.73,68.5,22.887500417655115,Normal
32.0,Female,1.73,113.1,37.78943499615757,Obese
27.0,Female,1.75,53.7,17.53469387755102,Underweight
25.0,Male,1.77,61.3,19.566535797503906,Normal
38.0,Male,1.67,41.1,14.736993079708846,Underweight
36.0,Male,1.63,78.2,29.43279762128797,Overweight
35.0,Male,1.69,94.6,33.122089562690384,Obese
28.0,Female,1.73,68.8,22.987737645761634,Normal
27.0,Female,1.71,43.4,14.842173660271538,Underweight
37.0,Female,1.81,40.0,12.209639510393455,Underweight
40.0,Female,1.74,40.0,13.21178491214163,Underweight
24.0,Male,1.87,70.3,20.10352026080242,Normal
18.0,Male,1.67,64.7,23.1991107605149,Normal
59.0,Male,1.62,61.0,23.243408017070564,Normal
37.0,Female,1.61,44.2,17.051811272713245,Underweight
18.0,Male,1.76,77.8,25.116219008264462,Overweight
53.0,Male,1.71,53.5,18.296227899182657,Underweight
44.0,Male,1.62,63.7,24.272214601432704,Normal
28.0,Female,1.82,64.1,19.351527593285834,Normal
34.503199534613145,Female,1.67,54.5,19.54175481372584,Normal
30.0,Female,1.93,40.0,10.738543316599104,Underweight
25.0,Female,1.73,68.8,22.987737645761634,Normal
53.0,Female,1.6,68.9,26.914062499999996,Overweight
25.0,Male,1.76,100.4,32.41219008264463,Obese
58.0,Female,1.65,105.7,38.82460973370065,Obese
18.0,Female,1.58,61.9,24.795705816375577,Normal
50.0,Female,1.72,60.4,20.416441319632234,Normal
23.0,Male,1.58,56.2,22.512417881749716,Normal
18.0,Female,1.56,42.6,17.504930966469427,Underweight
59.0,Female,1.57,97.4,39.514787618158955,Obese
32.0,Male,1.738860833822666,58.7,19.413706080326612,Normal
21.0,Male,2.0,46.4,11.6,Underweight
32.0,Male,1.66,57.4,20.830309188561476,Normal
38.0,Male,1.75,87.9,28.702040816326534,Overweight
40.0,Male,1.64,87.8,32.64425936942297,Obese
52.0,Female,1.91,62.4,17.104794276472685,Underweight
20.0,Female,1.81,65.7,20.05433289582125,Normal
23.0,Female,2.0,51.4,12.85,Underweight
34.0,Female,2.0,75.2,18.8,Normal
34.0,Male,1.81,77.7,23.717224748939287,Normal
23.0,Female,1.89,40.0,11.197894795778394,Underweight
43.0,Female,1.68,80.5,28.521825396825403,Overweight
18.0,Male,1.78,40.0,12.624668602449185,Underweight
28.0,Female,1.58,109.4,43.82310527159109,Obese
57.0,Female,1.58,40.0,16.023073225444637,Underweight
18.0,Male,1.8,40.0,12.345679012345679,Underweight
44.0,Female,1.73,79.5,26.56286544822747,Overweight
21.0,Female,1.61,68.5,26.42644959685197,Overweight
44.0,Female,1.88,87.5,24.75667722951562,Normal
56.0,Male,1.76,54.5,17.59426652892562,Underweight
33.0,Female,1.6,55.4,21.640624999999996,Normal
32.0,Male,1.53,85.7,36.609850912042376,Obese
34.0,Female,1.7,58.2,20.138408304498274,Normal
30.0,Male,1.91,72.5,19.87335873468381,Normal
20.0,Male,1.68,90.3,31.994047619047624,Obese
42.0,Female,1.76,95.2,30.733471074380166,Obese
26.0,Male,1.91,75.0,20.558646966914285,Normal
26.0,Male,1.51,61.5,26.97250120608745,Overweight
28.0,Female,1.5,101.9,45.28888888888889,Obese
54.0,Female,1.6,41.4,16.171874999999996,Underweight
18.0,Male,1.78,71.3,22.50347178386567,Normal
42.0,Male,1.72,46.2,15.616549486208765,Underweight
24.0,Male,1.83,64.0,19.1107527844964,Normal
54.0,Male,1.75,47.2,15.412244897959184,Underweight
53.0,Male,1.52,95.5,41.33483379501385,Obese
33.0,Female,1.79,40.0,12.484004868761899,Underweight
52.0,Female,1.74,81.1,26.78689390936715,Overweight
51.0,Female,1.738860833822666,72.1,23.845454998152448,Normal
47.0,Male,1.56,100.5,41.29684418145956,Obese
55.0,Female,1.89,129.9,36.365163349290334,Obese
28.0,Male,1.85,75.7,22.11833455076698,Normal
18.0,Female,1.66,69.0,25.039918710988534,Overweight
19.0,Male,1.73,72.5,24.2239967924087,Normal
40.0,Female,1.5,68.2,30.311111111111114,Obese
49.0,Female,1.63,105.0,39.51974105160149,Obese
57.0,Female,1.88,129.9,36.75305568130376,Obese
27.0,Female,1.59,61.1,24.16834777105336,Normal
27.0,Male,1.81,67.65889929742389,20.652269252288967,Normal
50.0,Male,1.67,62.5,22.410269281795692,Normal
59.0,Male,1.71,62.4,21.339899456242946,Normal
26.0,Male,1.68,72.4,25.651927437641728,Overweight
55.0,Female,1.82,93.1,28.106508875739642,Overweight
48.0,Female,1.71,122.3,41.82483499196334,Obese
29.0,Female,1.85,70.8,20.686632578524467,Normal
52.0,Male,1.6,51.5,20.117187499999996,Normal
18.0,Female,1.61,57.1,22.028471123799235,Normal
36.0,Female,1.97,64.4,16.594088999974232,Underweight
52.0,Male,1.72,63.0,21.29529475392104,Normal
29.0,Male,1.89,77.2,21.6119369558523,Normal
18.0,Female,1.66,40.0,14.51589490492089,Underweight
30.0,Female,2.0,76.3,19.075,Normal
29.0,Female,1.8,71.2,21.975308641975307,Normal
55.0,Male,1.56,104.9,43.104865220249835,Obese
34.0,Female,1.53,102.1,43.6157033619548,Obese
31.0,Female,1.57,63.6,25.80226378352063,Overweight
26.0,Male,1.7,68.6,23.73702422145329,Normal
33.0,Male,1.71,46.0,15.731336137614994,Underweight
39.0,Female,1.8,88.6,27.345679012345677,Overweight
36.0,Male,1.75,79.7,26.024489795918367,Overweight
33.0,Female,1.75,108.7,35.49387755102041,Obese
45.0,Female,1.76,61.4,19.821797520661157,Normal
21.0,Female,1.87,69.2,19.788955932397265,Normal
52.0,Male,1.72,67.4,22.78258518117902,Normal
29.0,Female,1.64,40.0,14.872099940511603,Underweight
47.0,Female,1.58,46.0,18.426534209261334,Underweight
34.0,Male,1.78,89.1,28.12144931195556,Overweight
57.0,Male,1.72,70.4,23.796646836127643,Normal
24.0,Male,1.84,65.7,19.405718336483933,Normal
26.0,Male,1.69,82.2,28.780504884282767,Overweight
54.0,Male,1.91,128.7,35.27863819522491,Obese
18.0,Female,1.64,67.65889929742389,25.155747805407458,Overweight
18.0,Female,1.76,110.3,35.608212809917354,Obese
54.0,Male,1.72,42.7,14.433477555435372,Underweight
35.0,Female,1.59,98.0,38.764289387286894,Obese
37.0,Female,1.84,94.5,27.912334593572776,Overweight
30.0,Female,1.66,57.6,20.90288866308608,Normal
31.0,Male,1.74,40.0,13.21178491214163,Underweight
28.0,Male,1.69,40.3,14.110150204824762,Underweight
53.0,Male,1.66,60.8,22.064160255479752,Normal
56.0,Male,1.77,72.0,22.981901752370007,Normal
44.0,Male,1.75,94.4,30.824489795918367,Obese
38.0,Male,1.84,71.0,20.97117202268431,Normal
34.0,Female,1.87,77.9,22.276873802510792,Normal
48.0,Male,1.63,52.6,19.79750837442132,Normal
48.0,Female,1.67,62.9,22.55369500519918,Normal
33.0,Male,1.6,59.6,23.281249999999996,Normal
46.0,Female,1.5,50.0,22.22222222222222,Normal
32.0,Female,1.83,104.3,31.144554928483974,Obese
36.0,Female,1.93,61.2,16.429971274396628,Underweight
36.0,Female,1.66,82.5,29.939033241399333,Obese
57.0,Female,1.73,58.3,19.479434662033476,Normal
45.0,Male,1.95,61.6,16.199868507560815,Underweight
44.0,Male,1.7,64.2,22.21453287197232,Normal
31.0,Male,1.83,53.0,15.826092149661081,Underweight
50.0,Female,1.9,69.6,19.2797783933518,Normal
38.0,Female,1.92,81.1,21.99978298611111,Normal
49.0,Female,1.77,65.7,20.970985349037633,Normal
21.0,Male,1.83,81.8,24.42593090268446,Normal
28.0,Female,1.77,91.2,29.110408886335343,Overweight
52.0,Female,1.96,98.5,25.640358184089965,Overweight
22.0,Male,1.6,88.9,34.72656249999999,Obese
43.0,Male,1.72,88.5,29.91481882098432,Obese
46.0,Male,1.7,85.9,29.723183391003467,Overweight
18.0,Male,1.86,56.5,16.331367788183602,Underweight
43.0,Female,1.97,65.2,16.800226751526708,Underweight
18.0,Male,1.54,71.9,30.31708551189071,Obese
44.0,Male,1.72,66.8,22.579772850189293,Normal
55.0,Female,1.7,46.3,16.02076124567474,Underweight
36.0,Male,1.63,93.2,35.0784749143739,Obese
57.0,Male,1.65,72.4,26.59320477502296,Overweight
41.0,Male,1.81,70.7,21.580537834620433,Normal
52.0,Female,1.75,45.0,14.693877551020408,Underweight
18.0,Female,1.83,74.8,22.335692316880166,Normal
31.0,Female,1.69,61.1,21.392808375056898,Normal
34.0,Female,1.76,44.3,14.301394628099173,Underweight
20.0,Female,1.59,96.2,38.0522922352755,Obese
47.0,Male,1.83,69.7,20.812804204365612,Normal
33.0,Male,1.59,41.9,16.573711482931845,Underweight
47.0,Female,1.67,52.9,18.968051920111872,Normal
58.0,Male,1.57,94.6,38.378838898129736,Obese
47.0,Male,1.67,70.5,25.27878374986554,Overweight
27.0,Female,1.76,40.0,12.913223140495868,Underweight
51.0,Male,1.83,51.6,15.408044432500223,Underweight
18.0,Female,1.59,83.3,32.94964597919385,Obese
20.0,Male,1.84,67.7,19.996455576559548,Normal
43.0,Male,1.78,57.8,18.24264613053907,Underweight
45.0,Male,1.87,59.0,16.872086705367607,Underweight
29.0,Female,1.88,61.5,17.400407424173835,Underweight
18.0,Female,1.75,40.0,13.061224489795919,Underweight
37.0,Male,1.68,79.6,28.202947845804992,Overweight
26.0,Female,1.75,68.6,22.4,Normal
49.0,Female,1.75,77.9,25.436734693877554,Overweight
23.0,Female,1.75,40.9,13.355102040816327,Underweight
18.0,Male,1.77,68.7,21.928564588719716,Normal
23.0,Male,1.61,114.9,44.32699355734732,Obese
47.0,Male,1.77,65.6,20.93906604104823,Normal
20.0,Female,1.69,90.9,31.826616715101018,Obese
40.0,Male,1.89,61.0,17.076789563562052,Underweight
18.0,Male,1.66,66.8,24.241544491217883,Normal
56.0,Male,1.61,42.6,16.43455113614444,Underweight
56.0,Female,1.7,88.8,30.72664359861592,Obese
34.0,Female,1.64,83.2,30.933967876264134,Obese
38.0,Female,1.5,99.1,44.044444444444444,Obese
43.0,Male,1.7,77.8,26.920415224913498,Overweight
18.0,Male,1.85,47.8,13.966398831263694,Underweight
24.0,Male,1.82,40.0,12.075836251660427,Underweight
35.0,Female,1.55,91.0,37.87721123829344,Obese
21.0,Male,1.74,86.3,28.504425947945567,Overweight
26.0,Male,1.82,64.6,19.502475546431587,Normal
40.0,Female,1.7,49.6,17.16262975778547,Underweight
23.0,Female,1.81,59.6,18.19236287048625,Underweight
46.0,Female,1.5,53.7,23.866666666666667,Normal
55.0,Female,1.56,58.9,24.20282708744247,Normal
31.0,Male,1.58,79.4,31.805800352507607,Obese
26.0,Male,1.52,83.1,35.96779778393351,Obese
31.0,Female,1.52,61.7,26.7053324099723,Overweight
27.0,Male,1.7,66.6,23.044982698961938,Normal
45.0,Female,1.84,106.3,31.397684310018903,Obese
23.0,Female,1.58,73.2,29.322224002563686,Overweight
48.0,Female,1.82,69.9,21.1025238497766,Normal
30.0,Female,1.53,62.3,26.613695587167328,Overweight
48.0,Male,1.55,83.0,34.54734651404786,Obese
35.0,Male,1.64,75.4,28.033908387864372,Overweight
30.0,Female,1.84,98.3,29.034735349716446,Overweight
38.0,Female,1.65,46.5,17.079889807162537,Underweight
44.0,Male,1.65,61.6,22.62626262626263,Normal
31.0,Female,1.85,64.0,18.699780861943022,Normal
18.0,Male,1.69,59.1,20.692552781765347,Normal
24.0,Female,1.6,45.1,17.617187499999996,Underweight
18.0,Male,1.68,49.1,17.39654195011338,Underweight
33.0,Male,1.73,85.0,28.40054796351365,Overweight
21.0,Female,1.8,77.9,24.04320987654321,Normal
20.0,Male,1.52,40.0,17.31301939058172,Underweight
59.0,Male,1.67,44.8,16.06368102119115,Underweight
51.0,Female,1.77,66.4,21.194420504963453,Normal
50.0,Male,2.0,40.0,10.0,Underweight
42.0,Male,1.63,96.2,36.207610372991084,Obese
45.0,Female,1.86,54.0,15.608740894901143,Underweight
22.0,Male,1.68,71.1,25.191326530612248,Overweight
47.0,Female,1.55,48.6,20.22892819979188,Normal
34.0,Female,1.97,100.1,25.792986163003427,Overweight
51.0,Female,1.72,53.7,18.151703623580318,Underweight
27.0,Male,1.67,83.5,29.940119760479043,Obese
18.0,Male,1.74,52.4,17.307438234905536,Underweight
48.0,Male,1.61,89.5,34.52798888931754,Obese
25.0,Female,1.64,58.2,21.638905413444384,Normal
51.0,Male,1.74,126.0,41.617122473246134,Obese
58.0,Female,1.62,57.4,21.87166590458771,Normal
32.0,Female,1.59,52.3,20.68747280566433,Normal
55.0,Female,1.84,129.6,38.27977315689981,Obese
33.0,Female,1.8,72.3,22.314814814814813,Normal
28.0,Male,1.55,64.1,26.680541103017685,Overweight
34.0,Male,1.55,66.7,27.7627471383975,Overweight
35.0,Male,1.92,44.9,12.17990451388889,Underweight
36.0,Female,1.69,90.0,31.51150169811982,Obese
27.0,Male,1.76,77.7,25.083935950413224,Overweight
18.0,Male,1.73,100.0,33.41240936883958,Obese
52.0,Male,1.52,83.4,36.097645429362885,Obese
32.0,Female,1.83,46.5,13.885156319985665,Underweight
37.0,Female,1.78,81.1,25.59651559146572,Overweight
31.0,Male,1.86,50.7,14.654873395768297,Underweight
23.0,Female,1.8,55.4,17.098765432098762,Underweight
23.0,Female,1.8,40.0,12.345679012345679,Underweight
25.0,Female,1.87,76.2,21.790728931339185,Normal
52.0,Male,1.75,84.5,27.591836734693878,Overweight
59.0,Male,2.0,40.0,10.0,Underweight
42.0,Female,1.63,55.6,20.926643833038504,Normal
29.0,Male,1.82,73.6,22.219538703055182,Normal
29.0,Female,1.89,50.8,14.22132639063856,Underweight
27.0,Male,1.88,72.5,20.512675418741512,Normal
22.0,Male,1.738860833822666,128.4,42.46541500364459,Obese
41.0,Male,1.84,74.7,22.064035916824196,Normal
21.0,Female,1.69,94.4,33.05206400336123,Obese
52.0,Male,1.87,57.5,16.443135348451484,Underweight
32.0,Male,1.86,51.1,14.770493698693489,Underweight
30.0,Female,1.69,88.8,31.091348342144887,Obese
31.0,Female,1.54,67.65889929742389,28.528798826709348,Overweight
49.0,Female,2.0,80.0,20.0,Normal
23.0,Female,1.78,52.6,16.60143921222068,Underweight
18.0,Male,1.74,57.5,18.991940811203595,Normal
52.0,Female,1.65,45.1,16.565656565656568,Underweight
45.0,Male,1.77,98.7,31.504356985540554,Obese
51.0,Male,1.78,63.0,19.883853048857468,Normal
34.0,Female,1.57,101.5,41.17814110105886,Obese
18.0,Female,1.66,89.8,32.588184061547395,Obese
42.0,Male,1.56,43.5,17.874753451676526,Underweight
28.0,Female,1.75,121.1,39.542857142857144,Obese
18.0,Male,2.0,46.3,11.575,Underweight
35.0,Male,1.71,40.0,13.679422728360864,Underweight
56.0,Female,1.79,64.2,20.036827814362848,Normal
18.0,Female,1.82,56.0,16.9061707523246,Underweight
45.0,Male,1.738860833822666,43.8,14.485865865729226,Underweight
32.0,Female,1.63,90.5,34.06225300161843,Obese
42.0,Female,1.81,40.0,12.209639510393455,Underweight
54.0,Male,1.56,72.6,29.83234714003944,Overweight
18.0,Male,1.58,40.0,16.023073225444637,Underweight
34.0,Female,1.78,89.7,28.3108193409923,Overweight
21.0,Female,1.65,59.7,21.928374655647385,Normal
18.0,Male,1.82,42.0,12.679628064243447,Underweight
18.0,Male,2.0,57.9,14.475,Underweight
18.0,Female,1.8,40.0,12.345679012345679,Underweight
18.0,Female,1.87,70.9,20.275100803568872,Normal
26.0,Male,1.6,44.0,17.187499999999996,Underweight
31.0,Female,1.75,46.9,15.314285714285713,Underweight
49.0,Male,1.79,47.5,14.824755781654755,Underweight
38.0,Male,1.82,69.0,20.830817534114235,Normal
18.0,Female,2.0,59.1,14.775,Underweight
53.0,Female,1.66,40.0,14.51589490492089,Underweight
18.0,Female,1.71,74.6,25.51212338839301,Overweight
35.0,Male,1.55,98.6,41.04058272632673,Obese
29.0,Female,1.61,58.4,22.529994984761387,Normal
35.0,Female,1.81,76.1,23.228839168523546,Normal
38.0,Male,1.66,93.7,34.003483814777184,Obese
42.0,Female,2.0,88.6,22.15,Normal
18.0,Male,1.77,49.9,15.92773468671199,Underweight
42.0,Female,1.6,99.9,39.02343749999999,Obese
26.0,Female,1.78,58.6,18.495139502588057,Underweight
36.0,Male,1.58,57.4,22.993110078513055,Normal
47.0,Male,1.71,48.1,16.44950583085394,Underweight
30.0,Male,1.93,60.1,16.134661333190152,Underweight
23.0,Female,2.0,88.0,22.0,Normal
39.0,Female,1.74,62.5,20.643413925221296,Normal
38.0,Female,2.0,69.4,17.35,Underweight
20.0,Female,1.75,69.3,22.628571428571426,Normal
18.0,Male,1.76,52.6,16.980888429752067,Underweight
39.0,Female,1.7,65.6,22.698961937716263,Normal
45.0,Male,1.738860833822666,71.4,23.613945726325728,Normal
22.0,Male,1.71,80.6,27.56403679764714,Overweight
57.0,Female,2.0,43.5,10.875,Underweight
25.0,Female,1.7,72.6,25.12110726643599,Overweight
18.0,Male,1.76,87.5,28.247675619834713,Overweight
50.0,Male,1.77,46.8,14.938236139040503,Underweight
27.0,Male,1.61,42.5,16.395972377608885,Underweight
43.0,Male,1.96,83.5,21.73573511037068,Normal
18.0,Female,1.77,44.9,14.331769287241851,Underweight
18.0,Male,1.71,63.9,21.85287780855648,Normal
36.0,Female,1.71,67.5,23.08402585410896,Normal
24.0,Female,1.68,59.0,20.904195011337873,Normal
21.0,Male,1.72,90.1,30.45565170362358,Obese
18.0,Male,1.75,48.2,15.738775510204082,Underweight
18.0,Male,1.75,78.1,25.502040816326527,Overweight
31.0,Male,1.83,67.4,20.12601152617277,Normal
27.0,Male,1.56,44.1,18.121301775147927,Underweight
26.0,Male,1.69,65.0,22.758306781975424,Normal
33.0,Female,1.85,95.0,27.757487216946675,Overweight
30.0,Female,1.76,65.3,21.080836776859503,Normal
59.0,Male,1.72,40.0,13.520822065981614,Underweight
46.0,Female,1.74,82.9,27.38142423041353,Overweight
18.0,Male,1.87,59.4,16.986473733878576,Underweight
49.0,Male,1.82,58.2,17.570341746165923,Underweight
37.0,Female,1.58,77.3,30.96458900817176,Obese
22.0,Male,1.67,66.0,23.66524436157625,Normal
29.0,Female,1.76,67.4,21.758780991735538,Normal
31.0,Male,1.7,62.2,21.522491349480973,Normal
27.0,Female,1.73,59.6,19.913795983828393,Normal
35.0,Male,1.72,40.0,13.520822065981614,Underweight
24.0,Male,1.73,41.3,13.799325069330749,Underweight
48.0,Male,1.73,97.0,32.4100370877744,Obese
59.0,Female,1.68,47.2,16.723356009070297,Underweight
49.0,Female,1.79,58.7,18.320277144908086,Underweight
33.0,Male,1.97,65.7,16.929062846247007,Underweight
31.0,Male,1.74,80.2,26.48962874884397,Overweight
40.0,Male,2.0,59.3,14.825,Underweight
28.0,Male,1.74,61.1,20.18100145329634,Normal
57.0,Female,1.55,79.4,33.04890738813736,Obese
55.0,Male,2.0,86.2,21.55,Normal
28.0,Male,1.79,59.3,18.507537217939515,Normal
23.0,Male,1.87,40.0,11.438702851096684,Underweight
30.0,Male,1.63,40.0,15.05513944822914,Underweight
25.0,Female,1.7,61.4,21.245674740484432,Normal
46.0,Female,1.98,80.2,20.457096214671974,Normal
24.0,Female,1.61,89.0,34.33509509663978,Obese
28.0,Male,1.77,58.0,18.513198633853616,Normal
27.0,Male,1.91,53.0,14.528110523286095,Underweight
23.0,Female,1.92,51.2,13.88888888888889,Underweight
26.0,Female,1.9,51.9,14.376731301939058,Underweight
27.0,Female,1.7,56.3,19.48096885813149,Normal
34.503199534613145,Male,1.52,92.4,39.99307479224377,Obese
59.0,Male,1.53,108.3,46.264257336921695,Obese
22.0,Female,1.81,71.5,21.8247306248283,Normal
18.0,Male,1.84,89.4,26.405954631379963,Overweight
32.0,Male,1.55,82.3,34.255983350676374,Obese
35.0,Male,1.54,96.5,40.68982965086861,Obese
44.0,Male,1.91,40.0,10.964611715687619,Underweight
43.0,Male,1.5,65.2,28.977777777777778,Overweight
38.0,Female,1.738860833822666,77.1,25.49909265405761,Overweight
18.0,Male,1.62,53.9,20.538027739673826,Normal
42.0,Male,1.87,67.65889929742389,19.34825110738765,Normal
37.0,Female,1.96,61.3,15.95689296126614,Underweight
37.0,Female,1.5,78.5,34.888888888888886,Obese
41.0,Female,1.78,40.0,12.624668602449185,Underweight
18.0,Male,1.75,49.9,16.293877551020408,Underweight
46.0,Female,1.68,69.9,24.76615646258504,Normal
24.0,Male,1.58,62.5,25.03605191475725,Overweight
22.0,Male,1.67,40.0,14.342572340349243,Underweight
53.0,Female,1.69,46.8,16.385980883022306,Underweight
44.0,Female,1.9,75.2,20.831024930747922,Normal
43.0,Male,1.72,70.1,23.695240670632774,Normal
18.0,Male,1.7,40.0,13.84083044982699,Underweight
59.0,Female,1.6,73.6,28.749999999999993,Overweight
18.0,Male,1.65,40.0,14.692378328741967,Underweight
43.0,Male,1.64,72.6,26.99286139202856,Overweight
36.0,Male,1.81,87.6,26.739110527761667,Overweight
26.0,Female,1.94,110.3,29.30704644489319,Overweight
34.503199534613145,Female,1.68,79.0,27.99036281179139,Overweight
40.0,Male,1.73,40.0,13.364963747535834,Underweight
18.0,Male,1.62,123.8,47.17268709038255,Obese
59.0,Female,1.84,40.0,11.814744801512287,Underweight
38.0,Male,1.71,41.4,14.158202523853495,Underweight
33.0,Female,1.76,60.5,19.53125,Normal
45.0,Female,1.69,40.0,14.00511186583103,Underweight
44.0,Female,1.71,52.8,18.05683800143634,Underweight
39.0,Female,1.85,69.9,20.423666910153397,Normal
25.0,Female,1.76,51.0,16.464359504132233,Underweight
50.0,Female,1.91,92.6,25.383076121816835,Overweight
21.0,Female,1.53,52.7,22.512708787218592,Normal
49.0,Male,1.75,40.0,13.061224489795919,Underweight
20.0,Male,1.78,40.0,12.624668602449185,Underweight
50.0,Male,1.92,40.0,10.850694444444445,Underweight
52.0,Female,1.59,81.7,32.3167596218504,Obese
41.0,Male,1.93,65.9,17.691750114097026,Underweight
22.0,Male,1.88,55.0,15.56133997283839,Underweight
31.0,Female,1.7,67.9,23.49480968858132,Normal
32.0,Female,1.6,86.0,33.59374999999999,Obese
29.0,Female,1.83,60.6,18.09549404282003,Underweight
34.0,Male,1.69,47.8,16.73610867966808,Underweight
19.0,Male,1.77,79.4,25.343930543585817,Overweight
33.0,Female,1.72,62.4,21.092482422931315,Normal
47.0,Male,1.83,71.3,21.29057302397802,Normal
37.0,Male,1.65,116.2,42.68135904499542,Obese
50.0,Male,1.81,55.8,17.03244711699887,Underweight
49.0,Male,1.79,53.5,16.69735651196904,Underweight
53.0,Female,1.78,55.9,17.642974371922737,Underweight
29.0,Female,1.74,80.7,26.65477606024574,Overweight
46.0,Male,1.88,69.0,19.52240832956089,Normal
34.0,Male,1.8,60.5,18.67283950617284,Normal
51.0,Female,1.88,96.3,27.24649162516976,Overweight
47.0,Male,1.65,48.4,17.77777777777778,Underweight
52.0,Male,1.59,77.8,30.774099125825714,Obese
25.0,Male,1.8,85.5,26.388888888888886,Overweight
30.0,Male,1.79,67.4,21.0355482038638,Normal
36.0,Male,1.66,71.0,25.76571345623458,Overweight
24.0,Female,2.0,50.5,12.625,Underweight
55.0,Male,2.0,94.8,23.7,Normal
34.503199534613145,Female,1.79,73.6,22.97056895852189,Normal
21.0,Male,1.62,47.8,18.21368693796677,Underweight
41.0,Male,1.74,40.0,13.21178491214163,Underweight
51.0,Male,1.78,43.9,13.85557379118798,Underweight
47.0,Male,1.88,59.6,16.86283386147578,Underweight
22.0,Female,1.91,56.1,15.377867931251885,Underweight
18.0,Male,1.93,56.5,15.168192434696234,Underweight
39.0,Male,1.52,83.7,36.22749307479224,Obese
34.0,Female,1.73,79.1,26.429215810752112,Overweight
46.0,Female,1.97,56.7,14.610013141281662,Underweight
22.0,Female,1.84,48.9,14.44352551984877,Underweight
43.0,Female,1.81,47.1,14.376850523488294,Underweight
51.0,Male,1.85,65.1,19.021183345507666,Normal
55.0,Female,1.68,60.6,21.471088435374153,Normal
42.0,Female,1.56,101.0,41.50230111768573,Obese
31.0,Female,1.76,66.4,21.435950413223143,Normal
49.0,Male,2.0,97.1,24.275,Normal
29.0,Male,1.88,73.7,20.85219556360344,Normal
44.0,Male,1.73,86.1,28.76808446657088,Overweight
37.0,Female,1.78,58.7,18.526701174094182,Normal
37.0,Female,1.74,69.1,22.823358435724664,Normal
46.0,Female,1.73,73.0,24.3910588392529,Normal
53.0,Male,1.5,67.3,29.91111111111111,Obese
47.0,Female,1.67,59.2,21.22700706371688,Normal
46.0,Female,1.71,119.6,40.901473957798984,Obese
53.0,Male,1.69,80.1,28.045236511326635,Overweight
42.0,Male,1.65,59.1,21.707988980716255,Normal
36.0,Male,1.75,53.4,17.43673469387755,Underweight
18.0,Male,1.58,98.9,39.61704854991187,Obese
41.0,Female,1.81,112.2,34.24803882665364,Obese
30.0,Male,1.73,101.6,33.947007918741015,Obese
19.0,Female,1.85,74.7,21.82615047479912,Normal
22.0,Male,1.86,68.4,19.771071800208116,Normal
22.0,Female,1.93,86.2,23.14156084727107,Normal
51.0,Male,1.85,98.9,28.89700511322133,Overweight
27.0,Female,2.0,50.6,12.65,Underweight
56.0,Female,2.0,68.1,17.025,Underweight
22.0,Female,1.83,53.0,15.826092149661081,Underweight
28.0,Male,1.68,59.2,20.97505668934241,Normal
35.0,Male,2.0,40.0,10.0,Underweight
48.0,Male,2.0,90.4,22.6,Normal
25.0,Female,1.63,74.6,28.077835070947344,Overweight
24.0,Male,1.71,92.2,31.531069388871792,Obese
35.0,Female,1.74,56.2,18.56255780155899,Normal
18.0,Male,1.66,63.0,22.8625344752504,Normal
50.0,Female,1.82,76.1,22.97427846878396,Normal
52.0,Male,1.56,66.6,27.366863905325438,Overweight
32.0,Female,1.83,45.9,13.70599301263101,Underweight
31.0,Female,1.59,86.4,34.175863296546815,Obese
30.0,Female,1.93,54.9,14.738650702032269,Underweight
21.0,Male,1.7,91.2,31.55709342560554,Obese
46.0,Male,1.91,54.2,14.857048874756725,Underweight
22.0,Female,1.77,60.8,19.406939257556893,Normal
30.0,Male,1.67,46.8,16.780809638208613,Underweight
31.0,Female,1.58,48.1,19.267745553597177,Normal
36.0,Male,1.61,56.5,21.79699857258593,Normal
55.0,Female,1.59,78.4,31.011431509829517,Obese
44.0,Male,1.8,78.2,24.1358024691358,Normal
34.0,Female,1.83,74.2,22.156529009525514,Normal
57.0,Female,1.95,84.0,22.090729783037478,Normal
47.0,Female,1.81,79.2,24.175086230579044,Normal
20.0,Female,1.61,102.9,39.69754253308128,Obese
30.0,Female,1.89,57.8,16.18095797989978,Underweight
37.0,Female,1.73,94.5,31.574726853553408,Obese
54.0,Male,1.7,70.9,24.532871972318343,Normal
54.0,Female,1.81,52.6,16.055675956167395,Underweight
31.0,Female,1.51,50.9,22.32358229902197,Normal
22.0,Female,1.56,69.3,28.47633136094674,Overweight
18.0,Female,1.71,93.3,31.907253513901715,Obese
24.0,Female,1.82,91.2,27.532906653785773,Overweight
45.0,Female,1.59,40.0,15.822158933586486,Underweight
25.0,Male,1.56,40.0,16.43655489809336,Underweight
45.0,Male,1.77,76.6,24.450189919882533,Normal
